Package                      Version
---------------------------- -----------
aiohappyeyeballs             2.6.1
aiohttp                      3.11.18
aiosignal                    1.3.2
annotated-types              0.7.0
anyio                        4.9.0
async-timeout                4.0.3
attrs                        25.3.0
bcrypt                       4.3.0
CacheControl                 0.14.3
cachetools                   5.5.2
certifi                      2025.4.26
cffi                         1.17.1
charset-normalizer           3.4.2
click                        8.2.0
cryptography                 44.0.3
dataclasses-json             0.6.7
dnspython                    2.7.0
easyocr                      1.7.2
ecdsa                        0.19.1
email_validator              2.2.0
exceptiongroup               1.3.0
fastapi                      0.115.12
filelock                     3.18.0
filetype                     1.2.0
firebase-admin               6.8.0
frozenlist                   1.6.0
fsspec                       2025.3.2
google-ai-generativelanguage 0.6.15
google-api-core              2.25.0rc1
google-api-python-client     2.169.0
google-auth                  2.40.1
google-auth-httplib2         0.2.0
google-cloud-core            2.4.3
google-cloud-firestore       2.20.2
google-cloud-storage         3.1.0
google-crc32c                1.7.1
google-generativeai          0.8.5
google-resumable-media       2.7.2
googleapis-common-protos     1.70.0
grpcio                       1.71.0
grpcio-status                1.71.0
h11                          0.16.0
hf-xet                       1.1.1
httpcore                     1.0.9
httplib2                     0.22.0
httpx                        0.28.1
httpx-sse                    0.4.0
huggingface-hub              0.31.1
idna                         3.10
imageio                      2.37.0
iniconfig                    2.1.0
Jinja2                       3.1.6
joblib                       1.5.0
jsonpatch                    1.33
jsonpointer                  3.0.0
langchain                    0.3.25
langchain-community          0.3.24
langchain-core               0.3.59
langchain-google-genai       2.0.10
langchain-huggingface        0.2.0
langchain-text-splitters     0.3.8
langsmith                    0.3.42
lazy_loader                  0.4
MarkupSafe                   3.0.2
marshmallow                  3.26.1
mpmath                       1.3.0
msgpack                      1.1.0
multidict                    6.4.3
mypy_extensions              1.1.0
networkx                     3.4.2
ninja                        1.11.1.4
numpy                        2.2.5
opencv-python-headless       4.11.0.86
orjson                       3.10.18
packaging                    24.2
passlib                      1.7.4
pillow                       11.2.1
pinecone                     6.0.2
pinecone-plugin-interface    0.0.7
pip                          25.1
pluggy                       1.5.0
profanity-check              1.0.3
propcache                    0.3.1
proto-plus                   1.26.1
protobuf                     5.29.4
psycopg2-binary              2.9.10
pyasn1                       0.4.8
pyasn1_modules               0.4.1
pyclipper                    1.3.0.post6
pycparser                    2.22
pydantic                     2.11.4
pydantic_core                2.33.2
pydantic-settings            2.9.1
PyJWT                        2.10.1
pyparsing                    3.2.3
pypdf                        5.5.0
PyPDF2                       3.0.1
pytest                       8.3.5
pytest-asyncio               0.26.0
pytest-leaks                 0.3.1
python-bidi                  0.6.6
python-dateutil              2.9.0.post0
python-dotenv                1.1.0
python-jose                  3.4.0
python-multipart             0.0.20
PyYAML                       6.0.2
regex                        2024.11.6
requests                     2.32.3
requests-toolbelt            1.0.0
rsa                          4.9.1
safetensors                  0.5.3
scikit-image                 0.25.2
scikit-learn                 1.6.1
scipy                        1.15.3
sentence-transformers        4.1.0
setuptools                   78.1.1
shapely                      2.1.0
six                          1.17.0
sniffio                      1.3.1
SQLAlchemy                   2.0.40
starlette                    0.46.2
sympy                        1.14.0
tenacity                     9.1.2
threadpoolctl                3.6.0
tifffile                     2025.5.10
tokenizers                   0.21.1
tomli                        2.2.1
torch                        2.7.0
torchvision                  0.22.0
tqdm                         4.67.1
transformers                 4.51.3
typing_extensions            4.13.2
typing-inspect               0.9.0
typing-inspection            0.4.0
uritemplate                  4.1.1
urllib3                      2.4.0
uvicorn                      0.34.2
wheel                        0.45.1
yarl                         1.20.0
zstandard                    0.23.0
